1,2024-11-04,14:30:00,2024-11-04 14:30:00,-21,-21.6,-21.1
2,2024-11-04,14:45:00,2024-11-04 14:45:00,-21.1,-21.7,-21.2
3,2024-11-04,15:00:00,2024-11-04 15:00:00,-21.2,-21.8,-21.3
4,2024-11-04,15:15:00,2024-11-04 15:15:00,-21.3,-21.9,-21.4
5,2024-11-04,15:30:00,2024-11-04 15:30:00,-21.4,-22,-21.5
6,2024-11-04,15:45:00,2024-11-04 15:45:00,-21.5,-22.1,-21.6
7,2024-11-04,16:00:00,2024-11-04 16:00:00,-21.6,-22.2,-21.7
8,2024-11-04,16:15:00,2024-11-04 16:15:00,-21.7,-22.3,-21.8
9,2024-11-04,16:30:00,2024-11-04 16:30:00,-21.8,-22.4,-21.9
10,2024-11-04,16:45:00,2024-11-04 16:45:00,-21.9,-22.5,-22
11,2024-11-04,17:00:00,2024-11-04 17:00:00,-22,-22.6,-22.1
12,2024-11-04,17:15:00,2024-11-04 17:15:00,-22.1,-22.7,-22.2
13,2024-11-04,17:30:00,2024-11-04 17:30:00,-22.2,-22.8,-22.3
14,2024-11-04,17:45:00,2024-11-04 17:45:00,-22.3,-22.9,-22.4
15,2024-11-04,18:00:00,2024-11-04 18:00:00,-22.4,-23,-22.5
16,2024-11-04,18:15:00,2024-11-04 18:15:00,-22,-23,-22.5
17,2024-11-04,18:30:00,2024-11-04 18:30:00,-22.2,-23.1,-22.6
18,2024-11-04,18:45:00,2024-11-04 18:45:00,-22.4,-23.2,-22.7
19,2024-11-04,19:00:00,2024-11-04 19:00:00,-22.6,-23.3,-22.8
20,2024-11-04,19:15:00,2024-11-04 19:15:00,-22.8,-23.4,-22.9
21,2024-11-04,19:30:00,2024-11-04 19:30:00,-23,-23.5,-23
22,2024-11-04,19:45:00,2024-11-04 19:45:00,-23.2,-23.6,-23.1
23,2024-11-04,20:00:00,2024-11-04 20:00:00,-23.4,-23.7,-23.2
24,2024-11-04,20:15:00,2024-11-04 20:15:00,-23.6,-23.8,-23.3
25,2024-11-04,20:30:00,2024-11-04 20:30:00,-23.8,-23.9,-23.4
26,2024-11-04,20:45:00,2024-11-04 20:45:00,-24,-24,-23.5
27,2024-11-04,21:00:00,2024-11-04 21:00:00,-24.2,-24.1,-23.6
28,2024-11-04,21:15:00,2024-11-04 21:15:00,-24.4,-24.2,-23.7
29,2024-11-04,21:30:00,2024-11-04 21:30:00,-24.6,-24.3,-23.8
30,2024-11-04,21:45:00,2024-11-04 21:45:00,-24.8,-24.2,-23.7
31,2024-11-04,22:00:00,2024-11-04 22:00:00,-25,-24.1,-23.6
32,2024-11-04,22:15:00,2024-11-04 22:15:00,-25.4,-24.1,-23.6
33,2024-11-04,22:30:00,2024-11-04 22:30:00,-25.3,-24,-23.5
34,2024-11-04,22:45:00,2024-11-04 22:45:00,-25.2,-23.9,-23.4
35,2024-11-04,23:00:00,2024-11-04 23:00:00,-25.1,-23.8,-23.3
36,2024-11-04,23:15:00,2024-11-04 23:15:00,-25,-23.7,-23.2
37,2024-11-04,23:30:00,2024-11-04 23:30:00,-24.9,-23.6,-23.1
38,2024-11-04,23:45:00,2024-11-04 23:45:00,-24.8,-23.5,-23
39,2024-11-05,0:00:00,2024-11-05 0:00:00,-24.7,-23.4,-22.9
40,2024-11-05,0:15:00,2024-11-05 0:15:00,-24.6,-23.3,-22.8
41,2024-11-05,0:30:00,2024-11-05 0:30:00,-24.5,-23.2,-22.7
42,2024-11-05,0:45:00,2024-11-05 0:45:00,-24.4,-23.1,-22.6
43,2024-11-05,1:00:00,2024-11-05 1:00:00,-24.3,-23,-22.5
44,2024-11-05,1:15:00,2024-11-05 1:15:00,-24.2,-22.9,-22.4
45,2024-11-05,1:30:00,2024-11-05 1:30:00,-24.1,-22.8,-22.3
46,2024-11-05,1:45:00,2024-11-05 1:45:00,-24,-22.7,-22.2
47,2024-11-05,2:00:00,2024-11-05 2:00:00,-23.9,-22.6,-22.1
48,2024-11-05,2:15:00,2024-11-05 2:15:00,-23.8,-22.5,-22
49,2024-11-05,2:30:00,2024-11-05 2:30:00,-23.7,-22.4,-21.9
50,2024-11-05,2:45:00,2024-11-05 2:45:00,-23.6,-22.3,-21.8
51,2024-11-05,3:00:00,2024-11-05 3:00:00,-23.5,-22.2,-21.7
52,2024-11-05,3:15:00,2024-11-05 3:15:00,-23.4,-22.1,-21.6
53,2024-11-05,3:30:00,2024-11-05 3:30:00,-23.3,-22,-21.5
54,2024-11-05,3:45:00,2024-11-05 3:45:00,-23.2,-21.9,-21.4
55,2024-11-05,4:00:00,2024-11-05 4:00:00,-23.1,-21.8,-21.3
56,2024-11-05,4:15:00,2024-11-05 4:15:00,-23,-21.7,-21.2
57,2024-11-05,4:30:00,2024-11-05 4:30:00,-22.9,-21.6,-21.1
58,2024-11-05,4:45:00,2024-11-05 4:45:00,-22.8,-21.5,-21
59,2024-11-05,5:00:00,2024-11-05 5:00:00,-22.7,-21.4,-20.9
60,2024-11-05,5:15:00,2024-11-05 5:15:00,-22.6,-21.3,-20.8
61,2024-11-05,5:30:00,2024-11-05 5:30:00,-22.7,-21.2,-20.7
62,2024-11-05,5:45:00,2024-11-05 5:45:00,-22.8,-21.1,-20.6
63,2024-11-05,6:00:00,2024-11-05 6:00:00,-22.9,-21,-20.5
64,2024-11-05,6:15:00,2024-11-05 6:15:00,-23,-21.3,-20.8
65,2024-11-05,6:30:00,2024-11-05 6:30:00,-23.1,-21.6,-21.1
66,2024-11-05,6:45:00,2024-11-05 6:45:00,-23.2,-21.9,-21.4
67,2024-11-05,7:00:00,2024-11-05 7:00:00,-23.3,-22.2,-21.7
68,2024-11-05,7:15:00,2024-11-05 7:15:00,-23.4,-22.5,-22
69,2024-11-05,7:30:00,2024-11-05 7:30:00,-23.5,-22.8,-22.3
70,2024-11-05,7:45:00,2024-11-05 7:45:00,-23.6,-23.1,-22.6
71,2024-11-05,8:00:00,2024-11-05 8:00:00,-23.7,-23.4,-22.9
72,2024-11-05,8:15:00,2024-11-05 8:15:00,-23.8,-23.7,-23.2
73,2024-11-05,8:30:00,2024-11-05 8:30:00,-24,-24.1,-23.6
74,2024-11-05,8:45:00,2024-11-05 8:45:00,-24.2,-24,-23.5
75,2024-11-05,9:00:00,2024-11-05 9:00:00,-24.4,-23.9,-23.4
76,2024-11-05,9:15:00,2024-11-05 9:15:00,-24.6,-23.8,-23.3
77,2024-11-05,9:30:00,2024-11-05 9:30:00,-24.8,-23.7,-23.2
78,2024-11-05,9:45:00,2024-11-05 9:45:00,-25,-23.6,-23.1
79,2024-11-05,10:00:00,2024-11-05 10:00:00,-25.2,-23.5,-23
80,2024-11-05,10:15:00,2024-11-05 10:15:00,-25.4,-23.4,-22.9
81,2024-11-05,10:30:00,2024-11-05 10:30:00,-25.6,-23.3,-22.8
82,2024-11-05,10:45:00,2024-11-05 10:45:00,-25.8,-23.2,-22.7
83,2024-11-05,11:00:00,2024-11-05 11:00:00,-26,-23.1,-22.6
84,2024-11-05,11:15:00,2024-11-05 11:15:00,-26.2,-23,-22.5
85,2024-11-05,11:30:00,2024-11-05 11:30:00,-26.4,-22.9,-22.4
86,2024-11-05,11:45:00,2024-11-05 11:45:00,-26.2,-22.8,-22.3
87,2024-11-05,12:00:00,2024-11-05 12:00:00,-26,-22.7,-22.2
88,2024-11-05,12:15:00,2024-11-05 12:15:00,-25.8,-22.6,-22.1
89,2024-11-05,12:30:00,2024-11-05 12:30:00,-25.6,-22.5,-22
90,2024-11-05,12:45:00,2024-11-05 12:45:00,-25.4,-22.6,-22.1
91,2024-11-05,13:00:00,2024-11-05 13:00:00,-25.2,-22.7,-22.2
92,2024-11-05,13:15:00,2024-11-05 13:15:00,-25,-22.8,-22.3
93,2024-11-05,13:30:00,2024-11-05 13:30:00,-24.8,-22.9,-22.4
94,2024-11-05,13:45:00,2024-11-05 13:45:00,-24.6,-23,-22.5
95,2024-11-05,14:00:00,2024-11-05 14:00:00,-24.4,-23.1,-22.6
96,2024-11-05,14:15:00,2024-11-05 14:15:00,-24.2,-23.2,-22.7
97,2024-11-05,14:30:00,2024-11-05 14:30:00,-24.4,-23.9,-23.4
98,2024-11-05,14:45:00,2024-11-05 14:45:00,-24.5,-23.8,-23.3
99,2024-11-05,15:00:00,2024-11-05 15:00:00,-24.6,-23.7,-23.2
100,2024-11-05,15:15:00,2024-11-05 15:15:00,-24.7,-23.6,-23.1
101,2024-11-05,15:30:00,2024-11-05 15:30:00,-24.8,-23.5,-23
102,2024-11-05,15:45:00,2024-11-05 15:45:00,-24.9,-23.4,-22.9
103,2024-11-05,16:00:00,2024-11-05 16:00:00,-25,-23.3,-22.8
104,2024-11-05,16:15:00,2024-11-05 16:15:00,-25.1,-23.2,-22.7
105,2024-11-05,16:30:00,2024-11-05 16:30:00,-25.2,-23.1,-22.6
106,2024-11-05,16:45:00,2024-11-05 16:45:00,-25.3,-23,-22.5
107,2024-11-05,17:00:00,2024-11-05 17:00:00,-25.4,-22.9,-22.4
108,2024-11-05,17:15:00,2024-11-05 17:15:00,-25.2,-22.8,-22.3
109,2024-11-05,17:30:00,2024-11-05 17:30:00,-25,-22.7,-22.2
110,2024-11-05,17:45:00,2024-11-05 17:45:00,-24.8,-22.6,-22.1
111,2024-11-05,18:00:00,2024-11-05 18:00:00,-24.6,-22.5,-22
112,2024-11-05,18:15:00,2024-11-05 18:15:00,-24.4,-22.4,-21.9
113,2024-11-05,18:30:00,2024-11-05 18:30:00,-24.2,-22.3,-21.8
114,2024-11-05,18:45:00,2024-11-05 18:45:00,-24,-22.5,-22
115,2024-11-05,19:00:00,2024-11-05 19:00:00,-23.8,-22.7,-22.2
116,2024-11-05,19:15:00,2024-11-05 19:15:00,-23.7,-22.6,-22.1
117,2024-11-05,19:30:00,2024-11-05 19:30:00,-23.8,-22.5,-22
118,2024-11-05,19:45:00,2024-11-05 19:45:00,-23.9,-22.4,-21.9
119,2024-11-05,20:00:00,2024-11-05 20:00:00,-24,-22.3,-21.8
120,2024-11-05,20:15:00,2024-11-05 20:15:00,-24.1,-22.2,-21.7
121,2024-11-05,20:30:00,2024-11-05 20:30:00,-24.2,-22.1,-21.6
122,2024-11-05,20:45:00,2024-11-05 20:45:00,-24.3,-22,-21.5
123,2024-11-05,21:00:00,2024-11-05 21:00:00,-24.4,-21.9,-21.4
124,2024-11-05,21:15:00,2024-11-05 21:15:00,-24.5,-21.8,-21.3
125,2024-11-05,21:30:00,2024-11-05 21:30:00,-24.6,-21.7,-21.2
126,2024-11-05,21:45:00,2024-11-05 21:45:00,-24.7,-21.6,-21.1
127,2024-11-05,22:00:00,2024-11-05 22:00:00,-24.8,-21.5,-21
128,2024-11-05,22:15:00,2024-11-05 22:15:00,-24.9,-21.4,-20.9
129,2024-11-05,22:30:00,2024-11-05 22:30:00,-25,-21.3,-20.8
130,2024-11-05,22:45:00,2024-11-05 22:45:00,-25.1,-21.2,-20.7
131,2024-11-05,23:00:00,2024-11-05 23:00:00,-25.2,-21.1,-20.6
132,2024-11-05,23:15:00,2024-11-05 23:15:00,-25.3,-21,-20.5
133,2024-11-05,23:30:00,2024-11-05 23:30:00,-25.4,-20.9,-20.4
134,2024-11-05,23:45:00,2024-11-05 23:45:00,-25.5,-20.8,-20.3
135,2024-11-06,0:00:00,2024-11-06 0:00:00,-25.6,-20.7,-20.2
136,2024-11-06,0:15:00,2024-11-06 0:15:00,-25.7,-20.6,-20.1
137,2024-11-06,0:30:00,2024-11-06 0:30:00,-25.8,-20.5,-20
138,2024-11-06,0:45:00,2024-11-06 0:45:00,-25.9,-20.4,-19.9
139,2024-11-06,1:00:00,2024-11-06 1:00:00,-26,-20.3,-19.8
140,2024-11-06,1:15:00,2024-11-06 1:15:00,-26.1,-20.2,-19.7
141,2024-11-06,1:30:00,2024-11-06 1:30:00,-26.2,-20.1,-19.6
142,2024-11-06,1:45:00,2024-11-06 1:45:00,-26.3,-20,-19.5
